Date,Website,Disallowed Bot
2025-05-05,lefigaro.fr,NICErsPRO
2025-05-05,lefigaro.fr,NPBot
2025-05-05,lefigaro.fr,ObjectsSearch
2025-05-05,lefigaro.fr,Offline Explorer
2025-05-05,lefigaro.fr,Openfind
2025-05-05,lefigaro.fr,OpenindexSpider
2025-05-05,lefigaro.fr,Pimptrain
2025-05-05,lefigaro.fr,ProPowerBot/2.14
2025-05-05,lefigaro.fr,ProWebWalker
2025-05-05,lefigaro.fr,psbot
2025-05-05,lefigaro.fr,QuepasaCreep
2025-05-05,lefigaro.fr,QueryN Metasearch
2025-05-05,lefigaro.fr,Raven
2025-05-05,lefigaro.fr,readability.com
2025-05-05,lefigaro.fr,RepoMonkey
2025-05-05,lefigaro.fr,RMA
2025-05-05,lefigaro.fr,SemrushBot
2025-05-05,lefigaro.fr,SightupBot
2025-05-05,lefigaro.fr,SiteBot
2025-05-05,lefigaro.fr,SiteSnagger
2025-05-05,lefigaro.fr,SiteSucker
2025-05-05,lefigaro.fr,Sogou web spider
2025-05-05,lefigaro.fr,sosospider
2025-05-05,lefigaro.fr,SpankBot
2025-05-05,lefigaro.fr,Speedy
2025-05-05,lefigaro.fr,spotter
2025-05-05,lefigaro.fr,suggybot
2025-05-05,lefigaro.fr,SuperBot
2025-05-05,lefigaro.fr,SuperBot/2.6
2025-05-05,lefigaro.fr,suzuran
2025-05-05,lefigaro.fr,Synthesio
2025-05-05,lefigaro.fr,Szukacz/1.4
2025-05-05,lefigaro.fr,Teleport
2025-05-05,lefigaro.fr,TeleportPro
2025-05-05,lefigaro.fr,Telesoft
2025-05-05,lefigaro.fr,The Intraformant
2025-05-05,lefigaro.fr,TheNomad
2025-05-05,lefigaro.fr,TightTwatBot
2025-05-05,lefigaro.fr,Titan
2025-05-05,lefigaro.fr,toCrawl/UrlDispatcher
2025-05-05,lefigaro.fr,TosCrawler
2025-05-05,lefigaro.fr,trendybuzz
2025-05-05,lefigaro.fr,True_Robot
2025-05-05,lefigaro.fr,True_Robot/1.0
2025-05-05,lefigaro.fr,turingos
2025-05-05,lefigaro.fr,TurnitinBot
2025-05-05,lefigaro.fr,up2news
2025-05-05,lefigaro.fr,UrlPouls
2025-05-05,lefigaro.fr,URLy Warning
2025-05-05,lefigaro.fr,Verif
2025-05-05,lefigaro.fr,verticalsearch
2025-05-05,lefigaro.fr,VCI
2025-05-05,lefigaro.fr,vsw
2025-05-05,lefigaro.fr,wapspider
2025-05-05,lefigaro.fr,WebCopier
2025-05-05,lefigaro.fr,Web Image Collector
2025-05-05,lefigaro.fr,WebAuto
2025-05-05,lefigaro.fr,WebBandit
2025-05-05,lefigaro.fr,WebBandit/3.50
2025-05-05,lefigaro.fr,webcopy
2025-05-05,lefigaro.fr,Webedia
2025-05-05,lefigaro.fr,WebEnhancer
2025-05-05,lefigaro.fr,WebmasterWorldForumBot
2025-05-05,lefigaro.fr,webmirror
2025-05-05,lefigaro.fr,WebSauger
2025-05-05,lefigaro.fr,website extractor
2025-05-05,lefigaro.fr,WebReaper
2025-05-05,lefigaro.fr,Website Quester
2025-05-05,lefigaro.fr,Webster Pro
2025-05-05,lefigaro.fr,WebStripper
2025-05-05,lefigaro.fr,WebStripper/2.02
2025-05-05,lefigaro.fr,WebZinger
2025-05-05,lefigaro.fr,WebZIP
2025-05-05,lefigaro.fr,Wget
2025-05-05,lefigaro.fr,WikioFeedBot
2025-05-05,lefigaro.fr,WinHTTrack
2025-05-05,lefigaro.fr,WWW-Collector-E
2025-05-05,lefigaro.fr,Xenu Link Sleuth/1.3.8
2025-05-05,lefigaro.fr,yacy
2025-05-05,lefigaro.fr,yandex
2025-05-05,lefigaro.fr,Youmag
2025-05-05,lefigaro.fr,YRSPider
2025-05-05,lefigaro.fr,Zeus
2025-05-05,lefigaro.fr,Zite
2025-05-05,lefigaro.fr,Zookabot
2025-05-05,lefigaro.fr,ZyBORG
2025-05-05,dzen.ru,GPTBot
2025-05-05,bild.de,GPTBot
2025-05-05,bild.de,Google-Extended
2025-05-05,bild.de,CCBot
2025-05-05,bild.de,Flamingo_SearchEngine
2025-05-05,bild.de,ClaudeBot
2025-05-05,bild.de,anthropic-ai
2025-05-05,bild.de,Claude-Web
2025-05-05,bild.de,Applebot-Extended
2025-05-05,bild.de,magpie-crawler
2025-05-05,bild.de,ia_archiver
2025-05-05,bild.de,omgili
2025-05-05,bild.de,omgilibot
2025-05-05,bild.de,Baiduspider
2025-05-05,bild.de,AhrefsBot
2025-05-05,bild.de,DataForSeoBot
2025-05-05,bild.de,Yeti
2025-05-05,bild.de,SemrushBot
2025-05-05,bild.de,sentibot
2025-05-05,bild.de,MJ12bot
2025-05-05,bild.de,Bytespider
2025-05-05,bild.de,SirdataBot
2025-05-05,bild.de,LCC
2025-05-05,bild.de,TurnitinBot
2025-05-05,bild.de,BLEXBot
2025-05-05,bild.de,dotbot
2025-05-05,bild.de,ImagesiftBot
2025-05-05,elmundo.es,GPTBot
2025-05-05,elmundo.es,CCBot
2025-05-05,elmundo.es,anthropic-ai
2025-05-05,elmundo.es,ChatGPT-User
2025-05-05,elmundo.es,008
2025-05-05,elmundo.es,AddThis.com
2025-05-05,elmundo.es,admantx
2025-05-05,elmundo.es,AhrefsBot
2025-05-05,elmundo.es,BDCbot
2025-05-05,elmundo.es,Bender
2025-05-05,elmundo.es,BIXOCRAWLER
2025-05-05,elmundo.es,bl.uk_lddc_bot
2025-05-05,elmundo.es,BLEXBot
2025-05-05,elmundo.es,BUbiNG
2025-05-05,elmundo.es,Cliqzbot
2025-05-05,elmundo.es,CNCDialer
2025-05-05,elmundo.es,crawler4j
2025-05-05,elmundo.es,CrystalSemanticsBot
2025-05-05,elmundo.es,CyberAlert
2025-05-05,elmundo.es,DigExt
2025-05-05,elmundo.es,discobot
2025-05-05,elmundo.es,discoverybot
2025-05-05,elmundo.es,dloader
2025-05-05,elmundo.es,dloader(NaverRobot)
2025-05-05,elmundo.es,DOC
2025-05-05,elmundo.es,dotbot
2025-05-05,elmundo.es,Download Ninja
2025-05-05,elmundo.es,DTS Agent
2025-05-05,elmundo.es,Exabot
2025-05-05,elmundo.es,Ezooms
2025-05-05,elmundo.es,FairShare
2025-05-05,elmundo.es,Fetch
2025-05-05,elmundo.es,Flamingo_SearchEngine
2025-05-05,elmundo.es,Genieo
2025-05-05,elmundo.es,Gigabot
2025-05-05,elmundo.es,grub-client
2025-05-05,elmundo.es,Heritrix
2025-05-05,elmundo.es,heritrix/3.3.0
2025-05-05,elmundo.es,HTTrack
2025-05-05,elmundo.es,ia_archiver
2025-05-05,elmundo.es,integromedb
2025-05-05,elmundo.es,IstellaBot
2025-05-05,elmundo.es,JikeSpider
2025-05-05,elmundo.es,Jyxobot
2025-05-05,elmundo.es,k2spider
2025-05-05,elmundo.es,Kimengi
2025-05-05,elmundo.es,Kimengi/nineconnections.com
2025-05-05,elmundo.es,larbin
2025-05-05,elmundo.es,LexxeBot/1.0
2025-05-05,elmundo.es,libwww
2025-05-05,elmundo.es,linko
2025-05-05,elmundo.es,Livelapbot
2025-05-05,elmundo.es,magpie-crawler
2025-05-05,elmundo.es,Maxthon
2025-05-05,elmundo.es,MetaURI
2025-05-05,elmundo.es,Microsoft.URL.Control
2025-05-05,elmundo.es,MJ12bot
2025-05-05,elmundo.es,Moreover
2025-05-05,elmundo.es,Moreoverbot
2025-05-05,elmundo.es,MSIECrawler
2025-05-05,elmundo.es,nabot
2025-05-05,elmundo.es,NaverBot
2025-05-05,elmundo.es,NerdByNature.Bot
2025-05-05,elmundo.es,netEstate NE Crawler
2025-05-05,elmundo.es,NetSeer crawler
2025-05-05,elmundo.es,Newscan
2025-05-05,elmundo.es,NextGenSearchBot
2025-05-05,elmundo.es,NPBot
2025-05-05,elmundo.es,nutch
2025-05-05,elmundo.es,OAI-SearchBot
2025-05-05,elmundo.es,Offline Explorer
2025-05-05,elmundo.es,omgilibot
2025-05-05,elmundo.es,Orthogaffe
2025-05-05,elmundo.es,PiplBot
2025-05-05,elmundo.es,Pixray-Seeker
2025-05-05,elmundo.es,proximic
2025-05-05,elmundo.es,psbot
2025-05-05,elmundo.es,QuerySeekerSpider
2025-05-05,elmundo.es,rogerbot
2025-05-05,elmundo.es,seokicks
2025-05-05,elmundo.es,SEOkicks-Robot
2025-05-05,elmundo.es,SiteBot
2025-05-05,elmundo.es,SiteBot/0.1
2025-05-05,elmundo.es,sitecheck.internetseer.com
2025-05-05,elmundo.es,SiteSnagger
2025-05-05,elmundo.es,Slurp
2025-05-05,elmundo.es,sogou
2025-05-05,elmundo.es,Sosospider
2025-05-05,elmundo.es,spbot
2025-05-05,elmundo.es,Spinn3r
2025-05-05,elmundo.es,Teleport
2025-05-05,elmundo.es,TeleportPro
2025-05-05,elmundo.es,trendictionbot
2025-05-05,elmundo.es,trovitBot
2025-05-05,elmundo.es,TurnitinBot
2025-05-05,elmundo.es,UbiCrawler
2025-05-05,elmundo.es,uMBot-LN
2025-05-05,elmundo.es,UnisterBot
2025-05-05,elmundo.es,UniversalFeedParser
2025-05-05,elmundo.es,WBSearchBot
2025-05-05,elmundo.es,WebCopier
2025-05-05,elmundo.es,WebReaper
2025-05-05,elmundo.es,WebStripper
2025-05-05,elmundo.es,WebZIP
2025-05-05,elmundo.es,WeSEE:Search
2025-05-05,elmundo.es,wget
2025-05-05,elmundo.es,Wotbot
2025-05-05,elmundo.es,wotbox
2025-05-05,elmundo.es,Xenu
2025-05-05,elmundo.es,Yasni
2025-05-05,elmundo.es,Zao
2025-05-05,elmundo.es,Zealbot
2025-05-05,elmundo.es,ZyBORG
2025-05-05,elmundo.es,GPTBot
2025-05-05,elmundo.es,CCBot
2025-05-05,elmundo.es,anthropic-ai
2025-05-05,elmundo.es,ChatGPT-User
2025-05-05,elmundo.es,Google-Extended
2025-05-05,nhk.or.jp,Meta-ExternalAgent
2025-05-05,nhk.or.jp,baiduimagespider
2025-05-05,nhk.or.jp,Googlebot-Video
2025-05-05,nbcnews.com,Amazonbot
2025-05-05,nbcnews.com,anthropic-ai
2025-05-05,nbcnews.com,Applebot-Extended
2025-05-05,nbcnews.com,AwarioSmartBot
2025-05-05,nbcnews.com,Bytespider
2025-05-05,nbcnews.com,CCBot
2025-05-05,nbcnews.com,ChatGPT-User
2025-05-05,nbcnews.com,ClaudeBot
2025-05-05,nbcnews.com,Claude-Web
2025-05-05,nbcnews.com,cohere-ai
2025-05-05,nbcnews.com,DataForSeoBot
2025-05-05,nbcnews.com,Diffbot
2025-05-05,nbcnews.com,FacebookBot
2025-05-05,nbcnews.com,Google-Extended
2025-05-05,nbcnews.com,GPTBot
2025-05-05,nbcnews.com,magpie-crawler
2025-05-05,nbcnews.com,meta-externalagent
2025-05-05,nbcnews.com,NewsNow
2025-05-05,nbcnews.com,news-please
2025-05-05,nbcnews.com,OAI-SearchBot
2025-05-05,nbcnews.com,omgili
2025-05-05,nbcnews.com,omgilibot
2025-05-05,nbcnews.com,peer39_crawler/1.0
2025-05-05,nbcnews.com,PerplexityBot
2025-05-05,nbcnews.com,Scrapy
2025-05-05,nbcnews.com,TurnitinBot
2025-05-05,corriere.it,PetalBot
2025-05-05,corriere.it,GPTBot
2025-05-05,corriere.it,CCBot
2025-05-05,corriere.it,anthropic-ai
2025-05-05,corriere.it,Google-Extended
2025-05-05,apnews.com,CCBot
2025-05-05,apnews.com,GPTBot
2025-05-05,apnews.com,anthropic-ai
2025-05-05,apnews.com,ClaudeBot
2025-05-05,apnews.com,Claude-Web
2025-05-05,apnews.com,cohere-ai
2025-05-05,apnews.com,PerplexityBot
2025-05-05,apnews.com,Amazonbot
2025-05-05,apnews.com,Applebot-Extended
2025-05-05,apnews.com,Bytedance
2025-05-05,apnews.com,Timpibot
2025-05-05,india.com,PetalBot
2025-05-05,india.com,Baiduspider
2025-05-05,india.com,Yandex
2025-05-05,india.com,rogerbot
2025-05-05,india.com,MJ12bot
2025-05-05,india.com,Semrush
2025-05-05,india.com,SemrushBot
2025-05-05,india.com,Boardreader
2025-05-05,india.com,BoardReader
2025-05-05,india.com,Cliqzbot
2025-05-05,india.com,Trendiction
2025-05-05,india.com,Trendictionbot
2025-05-05,india.com,trendiction.com
2025-05-05,india.com,trendiction.de
2025-05-05,india.com,GPTBot
2025-05-05,india.com,Google-Extended
2025-05-05,india.com,CCBot
2025-05-05,india.com,ChatGPT-User
2025-05-05,cbsnews.com,GPTBot
2025-05-05,cbsnews.com,MAZBot
2025-05-05,cbsnews.com,panscient.com
2025-05-05,amarujala.com,GPTBot
2025-05-05,amarujala.com,Google-Extended
2025-05-05,amarujala.com,CCBot
2025-05-05,amarujala.com,ChatGPT-User
2025-05-05,amarujala.com,anthropic-ai
2025-05-05,amarujala.com,Omgilibot
2025-05-05,amarujala.com,Omgili
2025-05-05,amarujala.com,FacebookBot
2025-05-05,amarujala.com,Diffbot
2025-05-05,amarujala.com,Bytespider
2025-05-05,amarujala.com,ImagesiftBot
2025-05-05,amarujala.com,cohere-ai
2025-05-05,amarujala.com,PerplexityBot
2025-05-05,amarujala.com,ClaudeBot
2025-05-05,amarujala.com,Claude-Web
2025-05-05,amarujala.com,Claude-Web
2025-05-05,amarujala.com,OAI-SearchBot
2025-05-05,amarujala.com,Meta-ExternalAgent
2025-05-05,amarujala.com,Meta-ExternalFetcher
2025-05-05,amarujala.com,Applebot
2025-05-05,amarujala.com,Applebot-Extended
2025-05-05,amarujala.com,Amazonbot
2025-05-05,jagran.com,CCBot
2025-05-05,jagran.com,ChatGPT-User
2025-05-05,jagran.com,GPTBot
2025-05-05,jagran.com,Google-Extended
2025-05-05,jagran.com,anthropic-ai
2025-05-05,jagran.com,Omgilibot
2025-05-05,jagran.com,Omgili
2025-05-05,jagran.com,FacebookBot
2025-05-05,jagran.com,Diffbot
2025-05-05,jagran.com,Bytespider
2025-05-05,jagran.com,ImagesiftBot
2025-05-05,jagran.com,cohere-ai
2025-05-05,jagran.com,PerplexityBot
2025-05-05,jagran.com,ClaudeBot
2025-05-05,jagran.com,Claude-Web
2025-05-05,jagran.com,OAI-SearchBot
2025-05-05,jagran.com,Meta-ExternalAgent
2025-05-05,jagran.com,Meta-ExternalFetcher
2025-05-05,jagran.com,Amazonbot
2025-05-05,bhaskar.com,CCBot
2025-05-05,bhaskar.com,GPTBot
2025-05-05,bhaskar.com,Google-Extended
2025-05-05,bhaskar.com,anthropic-ai
2025-05-05,bhaskar.com,Omgilibot
2025-05-05,bhaskar.com,Omgili
2025-05-05,bhaskar.com,FacebookBot
2025-05-05,bhaskar.com,Diffbot
2025-05-05,bhaskar.com,Bytespider
2025-05-05,bhaskar.com,ImagesiftBot
2025-05-05,bhaskar.com,cohere-ai
2025-05-05,bhaskar.com,PerplexityBot
2025-05-05,bhaskar.com,ClaudeBot
2025-05-05,bhaskar.com,Claude-Web
2025-05-05,bhaskar.com,Meta-ExternalAgent
2025-05-05,bhaskar.com,Meta-ExternalFetcher
2025-05-05,bhaskar.com,Applebot
2025-05-05,bhaskar.com,Applebot-Extended
2025-05-05,bhaskar.com,Amazonbot
2025-05-05,aljazeera.com,anthropic-ai
2025-05-05,aljazeera.com,ChatGPT-User
2025-05-05,aljazeera.com,ClaudeBot
2025-05-05,aljazeera.com,Claude-Web
2025-05-05,aljazeera.com,cohere-ai
2025-05-05,aljazeera.com,GPTBot
2025-05-05,aljazeera.com,PerplexityBot
2025-05-05,aljazeera.com,Bytespider
2025-05-05,usnews.com,Amazonbot
2025-05-05,usnews.com,Anthropic-ai
2025-05-05,usnews.com,AwarioRssBot
2025-05-05,usnews.com,AwarioSmartBot
2025-05-05,usnews.com,Bytespider
2025-05-05,usnews.com,CCBot
2025-05-05,usnews.com,ChatGPT-User
2025-05-05,usnews.com,ClaudeBot
2025-05-05,usnews.com,Claude-Web
2025-05-05,usnews.com,Cohere-ai
2025-05-05,usnews.com,DataForSeoBot
2025-05-05,usnews.com,FacebookBot
2025-05-05,usnews.com,Google-Extended
2025-05-05,usnews.com,GPTBot
2025-05-05,usnews.com,ImagesiftBot
2025-05-05,usnews.com,Magpie-crawler
2025-05-05,usnews.com,Omgili
2025-05-05,usnews.com,Omgilibot
2025-05-05,usnews.com,PerplexityBot
2025-05-05,usnews.com,YouBot
2025-05-05,usnews.com,huggingface
2025-05-05,usnews.com,NewsNow
2025-05-05,usnews.com,news-please
2025-05-05,usnews.com,Diffbot
2025-05-05,usnews.com,Scrapy
2025-05-05,usnews.com,TurnitinBot
2025-05-05,tagesschau.de,webzip
2025-05-05,tagesschau.de,AhrefsBot
2025-05-05,tagesschau.de,webwhacker
2025-05-05,tagesschau.de,websauger
2025-05-05,tagesschau.de,webcapture
2025-05-05,tagesschau.de,teleport
2025-05-05,tagesschau.de,sitesnagger
2025-05-05,tagesschau.de,net attache
2025-05-05,tagesschau.de,httrack
2025-05-05,lanacion.com.ar,TestBot
2025-05-05,thelogic.co,Amazonbot
2025-05-05,thelogic.co,anthropic-ai
2025-05-05,thelogic.co,CCBot
2025-05-05,thelogic.co,ChatGPT-User
2025-05-05,thelogic.co,FacebookBot
2025-05-05,thelogic.co,Google-Extended
2025-05-05,thelogic.co,GPTBot
2025-05-05,thelogic.co,omgili
2025-05-05,thelogic.co,omgilibot
2025-05-05,thelogic.co,PerplexityBot
2025-05-05,tirto.id,ChatGPT-User
2025-05-05,tirto.id,GPTBot
2025-05-05,tirto.id,PerplexityBot
2025-05-05,tirto.id,ClaudeBot
2025-05-05,bfmtv.com,SearchmetricsBot
2025-05-05,bfmtv.com,deepcrawl
2025-05-05,bfmtv.com,rogerbot
2025-05-05,bfmtv.com,MJ12bot
2025-05-05,bfmtv.com,Meltawer
2025-05-05,bfmtv.com,GPTBot
2025-05-05,bfmtv.com,ChatGPT-User
2025-05-05,bfmtv.com,CCBot
2025-05-05,n-tv.de,GPTBot
2025-05-05,n-tv.de,Google-Extended
2025-05-05,n-tv.de,CCBot
2025-05-05,nikkei.com,CCBot
2025-05-05,nikkei.com,GPTBot
2025-05-05,nikkei.com,ChatGPT-User
2025-05-05,nikkei.com,Google-Extended
2025-05-05,nikkei.com,anthropic-ai
2025-05-05,nikkei.com,cohere-ai
2025-05-05,nikkei.com,Applebot-Extended
2025-05-05,nikkei.com,ClaudeBot
2025-05-05,nikkei.com,Claude-Web
2025-05-05,nikkei.com,Claude-SearchBot
2025-05-05,nikkei.com,Claude-User
2025-05-05,nikkei.com,PerplexityBot
2025-05-05,nikkei.com,Perplexity-ai
2025-05-05,nikkei.com,Bytespider
2025-05-05,nikkei.com,Diffbot
2025-05-05,nikkei.com,FacebookBot
2025-05-05,nikkei.com,OAI-SearchBot
2025-05-05,nikkei.com,MJ12bot
2025-05-05,nikkei.com,PiplBot
2025-05-05,nikkei.com,Meta-ExternalAgent
2025-05-05,nikkei.com,Timpibot
2025-05-05,nikkei.com,Webzio
2025-05-05,nikkei.com,Webzio-extended
2025-05-05,lavanguardia.com,ia_archiver
2025-05-05,lavanguardia.com,UbiCrawler
2025-05-05,lavanguardia.com,YandexBot/3.0
2025-05-05,lavanguardia.com,DOC
2025-05-05,lavanguardia.com,Zao
2025-05-05,lavanguardia.com,sitecheck.internetseer.com
2025-05-05,lavanguardia.com,Zealbot
2025-05-05,lavanguardia.com,MSIECrawler
2025-05-05,lavanguardia.com,SiteSnagger
